filename,object_location,image_small,image_thumb
661_hbphotographs_12.jpg,/objects/661_hbphotographs_12.jpg,/objects/small/661_hbphotographs_12_sm.jpg,/objects/thumbs/661_hbphotographs_12_th.jpg
661_hbphotographs_18.jpg,/objects/661_hbphotographs_18.jpg,/objects/small/661_hbphotographs_18_sm.jpg,/objects/thumbs/661_hbphotographs_18_th.jpg
661_hbphotographs_2.jpg,/objects/661_hbphotographs_2.jpg,/objects/small/661_hbphotographs_2_sm.jpg,/objects/thumbs/661_hbphotographs_2_th.jpg
661_hbphotographs_23.jpg,/objects/661_hbphotographs_23.jpg,/objects/small/661_hbphotographs_23_sm.jpg,/objects/thumbs/661_hbphotographs_23_th.jpg
661_hbphotographs_33.jpg,/objects/661_hbphotographs_33.jpg,/objects/small/661_hbphotographs_33_sm.jpg,/objects/thumbs/661_hbphotographs_33_th.jpg
661_hbphotographs_35.jpg,/objects/661_hbphotographs_35.jpg,/objects/small/661_hbphotographs_35_sm.jpg,/objects/thumbs/661_hbphotographs_35_th.jpg
661_hbphotographs_4.jpg,/objects/661_hbphotographs_4.jpg,/objects/small/661_hbphotographs_4_sm.jpg,/objects/thumbs/661_hbphotographs_4_th.jpg
661_hbphotographs_5.jpg,/objects/661_hbphotographs_5.jpg,/objects/small/661_hbphotographs_5_sm.jpg,/objects/thumbs/661_hbphotographs_5_th.jpg
661_hbphotographs_50.jpg,/objects/661_hbphotographs_50.jpg,/objects/small/661_hbphotographs_50_sm.jpg,/objects/thumbs/661_hbphotographs_50_th.jpg
661_hbphotographs_62.jpg,/objects/661_hbphotographs_62.jpg,/objects/small/661_hbphotographs_62_sm.jpg,/objects/thumbs/661_hbphotographs_62_th.jpg
